WendyScript Pre-Processor Dump
let cons => { 
       4(    2):  let next ; 
     603(  601):    let ~tmp18 ; 
     606(  604):    pop ~tmp18 ; 
     609(  607):    push list ; 
     612(  610):    call rest ; 
     615(  613):    let ~tmp19 ; 
     618(  616):    pop ~tmp19 ; 
     621(  619):    push fn ; 
     624(  622):    push ~tmp19 ; 
     627(  625):    call map ; 
     630(  628):    let ~tmp20 ; 
     633(  631):    pop ~tmp20 ; 
     636(  634):    push ~tmp18 ; 
     639(  637):    push ~tmp20 ; 
     642(  640):    call cons ; 
     645(  643):    let ~tmp21 ; 
     648(  646):    pop ~tmp21 ; 
     651(  649):    ret ~tmp21 ; 
     654(  652):    } ; 
     656(  654):  } ; 
     658(  656):let filter => { 
     662(  464):  let list ; 
     665(  663):  pop list ; 
     668(  666):  let fn ; 
     671(  669):  pop fn ; 
     674(  672):  push list ; 
     677(  675):  call is_empty ; 
     680(  678):  let ~tmp22 ; 
     683(  681):  pop ~tmp22 ; 
     686(  684):  push list ; 
     689(  687):  call first ; 
     692(  690):  let ~tmp23 ; 
     695(  693):  pop ~tmp23 ; 
     698(  696):  push ~tmp23 ; 
     701(  699):  call fn ; 
     704(  702):  let ~tmp24 ; 
     707(  705):  pop ~tmp24 ; 
     710(  708):  if ( ~tmp22 ) { 
     715(   88):    ret <none> ; 
     718(  716):    } else if ( ~tmp24 ) { 
     724(   91):    push list ; 
     727(  725):    call first ; 
     730(  728):    let ~tmp25 ; 
     733(  731):    pop ~tmp25 ; 
     736(  734):    push list ; 
     739(  737):    call rest ; 
     742(  740):    let ~tmp26 ; 
     745(  743):    pop ~tmp26 ; 
     748(  746):    push fn ; 
     751(  749):    push ~tmp26 ; 
     754(  752):    call filter ; 
     757(  755):    let ~tmp27 ; 
     760(  758):    pop ~tmp27 ; 
     763(  761):    push ~tmp25 ; 
     766(  764):    push ~tmp27 ; 
     769(  767):    call cons ; 
     772(  770):    let ~tmp28 ; 
     775(  773):    pop ~tmp28 ; 
     778(  776):    ret ~tmp28 ; 
     781(  779):    } else { 
     784(   94):    push list ; 
     787(  785):    call rest ; 
     790(  788):    let ~tmp29 ; 
     793(  791):    pop ~tmp29 ; 
     796(  794):    push fn ; 
     799(  797):    push ~tmp29 ; 
     802(  800):    call filter ; 
     805(  803):    let ~tmp30 ; 
     808(  806):    pop ~tmp30 ; 
     811(  809):    ret ~tmp30 ; 
     814(  812):    } ; 
     816(  814):  } ; 
     818(  816):push 10 ; 
     821(  819):call build_list ; 
     824(  822):let ~tmp31 ; 
     827(  825):pop ~tmp31 ; 
     830(  828):let mylist = ~tmp31 ; 
     835(  833):push mylist ; 
     838(  836):call print_list ; 
     841(  839):let ~tmp32 ; 
     844(  842):pop ~tmp32 ; 
     847(  845):~tmp32 ; 
     849(  847):let insert => { 
     853(  553):  let lst ; 
     856(  854):  pop lst ; 
     859(  857):  let element ; 
     862(  860):  pop element ; 
     865(  863):  push lst ; 
     868(  866):  call first ; 
     871(  869):  let ~tmp33 ; 
     874(  872):  pop ~tmp33 ; 
     877(  875):  if ( lst == <none> ) { 
     884(  103):    push element ; 
     887(  885):    push <none> ; 
     890(  888):    call cons ; 
     893(  891):    let ~tmp34 ; 
     896(  894):    pop ~tmp34 ; 
     899(  897):    ret ~tmp34 ; 
     902(  900):    } else if ( element <= ~tmp33 ) { 
     910(  106):    push element ; 
     913(  911):    push lst ; 
     916(  914):    call cons ; 
     919(  917):    let ~tmp35 ; 
     922(  920):    pop ~tmp35 ; 
     925(  923):    ret ~tmp35 ; 
     928(  926):    } else { 
     931(  109):    push lst ; 
     934(  932):    call first ; 
     937(  935):    let ~tmp36 ; 
     940(  938):    pop ~tmp36 ; 
     943(  941):    push lst ; 
     946(  944):    call rest ; 
     949(  947):    let ~tmp37 ; 
     952(  950):    pop ~tmp37 ; 
     955(  953):    push element ; 
     958(  956):    push ~tmp37 ; 
     961(  959):    call insert ; 
     964(  962):    let ~tmp38 ; 
     967(  965):    pop ~tmp38 ; 
     970(  968):    push ~tmp36 ; 
     973(  971):    push ~tmp38 ; 
     976(  974):    call cons ; 
     979(  977):    let ~tmp39 ; 
     982(  980):    pop ~tmp39 ; 
     985(  983):    ret ~tmp39 ; 
     988(  986):    } ; 
     990(  988):  } ; 
     992(  990):let sort => { 
     996(  629):  let lst ; 
     999(  997):  pop lst ; 
    1002( 1000):  if ( lst == <none> ) { 
    1009(  116):    ret <none> ; 
    1012( 1010):    } else { 
    1015(  119):    push lst ; 
    1018( 1016):    call first ; 
    1021( 1019):    let ~tmp40 ; 
    1024( 1022):    pop ~tmp40 ; 
    1027( 1025):    push lst ; 
    1030( 1028):    call rest ; 
    1033( 1031):    let ~tmp41 ; 
    1036( 1034):    pop ~tmp41 ; 
    1039( 1037):    push ~tmp41 ; 
    1042( 1040):    call sort ; 
    1045( 1043):    let ~tmp42 ; 
    1048( 1046):    pop ~tmp42 ; 
    1051( 1049):    push ~tmp40 ; 
    1054( 1052):    push ~tmp42 ; 
    1057( 1055):    call insert ; 
    1060( 1058):    let ~tmp43 ; 
    1063( 1061):    pop ~tmp43 ; 
    1066( 1064):    ret ~tmp43 ; 
    1069( 1067):    } ; 
    1071( 1069):  } ; 
    1073( 1071):push 17 ; 
    1076( 1074):push <none> ; 
    1079( 1077):call cons ; 
    1082( 1080):let ~tmp44 ; 
    1085( 1083):pop ~tmp44 ; 
    1088( 1086):push 36 ; 
    1091( 1089):push ~tmp44 ; 
    1094( 1092):call cons ; 
    1097( 1095):let ~tmp45 ; 
    1100( 1098):pop ~tmp45 ; 
    1103( 1101):push 9 ; 
    1106( 1104):push ~tmp45 ; 
    1109( 1107):call cons ; 
    1112( 1110):let ~tmp46 ; 
    1115( 1113):pop ~tmp46 ; 
    1118( 1116):push 2 ; 
    1121( 1119):push ~tmp46 ; 
    1124( 1122):call cons ; 
    1127( 1125):let ~tmp47 ; 
    1130( 1128):pop ~tmp47 ; 
    1133( 1131):push 84 ; 
    1136( 1134):push ~tmp47 ; 
    1139( 1137):call cons ; 
    1142( 1140):let ~tmp48 ; 
    1145( 1143):pop ~tmp48 ; 
    1148( 1146):let sortinglist = ~tmp48 ; 
    1153( 1151):push sortinglist ; 
    1156( 1154):call sort ; 
    1159( 1157):let ~tmp49 ; 
    1162( 1160):pop ~tmp49 ; 
    1165( 1163):let sorted = ~tmp49 ; 
    1170( 1168):push sorted ; 
    1173( 1171):call print_list ; 
    1176( 1174):let ~tmp50 ; 
    1179( 1177):pop ~tmp50 ; 
    1182( 1180):~tmp50 ; 
    1184( 1182):
